label,quality_estimate,total_videos,evaluation_videos,balanced_train_videos,unbalanced_train_videos,evaluation_hours,balanced_train_hours,unbalanced_train_hours
Wood,70.0,3459,165,166,3128,9.6,0.5,0.5
Tap,70.0,3439,60,60,3319,9.5,0.2,0.2
Ocean,70.0,3333,68,68,3197,9.2,0.2,0.2
Door,70.0,2518,63,61,2394,6.8,0.2,0.2
Vibration,70.0,2448,60,60,2328,6.8,0.2,0.2
Television,70.0,2234,61,61,2112,5.9,0.2,0.2
Harmonica,70.0,2216,60,61,2095,6.2,0.2,0.2
Basketball bounce,70.0,2075,60,61,1954,5.7,0.2,0.2
Clickety-clack,70.0,2028,60,76,1892,5.6,0.2,0.2
"Dishes, pots, and pans",70.0,1824,60,60,1704,5.1,0.2,0.2
"Crumpling, crinkling",70.0,1636,60,60,1516,4.5,0.2,0.2
Sitar,70.0,1581,60,60,1461,4.4,0.2,0.2
Tire squeal,70.0,1557,61,60,1436,4.3,0.2,0.2
"Fly, housefly",70.0,1541,116,117,1308,4.3,0.3,0.3
Sizzle,70.0,1353,66,62,1225,3.8,0.2,0.2
Slosh,70.0,1218,59,60,1099,3.3,0.2,0.2
Engine starting,70.0,1108,60,60,988,3.1,0.2,0.2
Mechanical fan,70.0,827,60,60,707,2.3,0.2,0.2
Stir,70.0,816,61,60,695,2.3,0.2,0.2
Children playing,70.0,812,60,60,692,2.3,0.2,0.2
Ping,70.0,799,60,59,680,2.2,0.2,0.2
Owl,70.0,634,61,60,513,1.7,0.2,0.2
Alarm clock,70.0,582,63,62,457,1.6,0.2,0.2
Car alarm,70.0,519,60,60,399,1.4,0.2,0.2
"Telephone dialing, DTMF",70.0,455,60,61,334,1.3,0.2,0.2
Sine wave,70.0,452,60,60,332,1.3,0.2,0.2
Thunk,70.0,434,60,60,314,1.2,0.2,0.2
Coin (dropping),70.0,392,60,60,272,1.1,0.2,0.2
Crunch,70.0,379,61,60,258,1.0,0.2,0.2
Zipper (clothing),70.0,369,60,60,249,1.0,0.2,0.2
Mosquito,70.0,342,60,60,222,0.9,0.2,0.2
Shuffling cards,70.0,309,60,59,190,0.9,0.2,0.2
Pulleys,70.0,152,60,60,32,0.4,0.2,0.2
Toothbrush,70.0,127,60,60,7,0.3,0.2,0.2
Crowd,66.67,10403,140,147,10116,28.8,0.4,0.4
Saxophone,66.67,3075,62,63,2950,8.5,0.2,0.2
"Rowboat, canoe, kayak",66.67,2822,60,60,2702,7.8,0.2,0.2
Steam,66.67,2111,60,62,1989,5.9,0.2,0.2
Ambulance (siren),66.67,1939,65,69,1805,5.4,0.2,0.2
Goose,66.67,1799,69,71,1659,5.0,0.2,0.2
Crackle,66.67,1501,62,60,1379,4.1,0.2,0.2
Fire,66.67,1445,61,62,1322,4.0,0.2,0.2
Turkey,66.67,1143,60,61,1022,3.2,0.2,0.2
"Heart sounds, heartbeat",66.67,1051,65,73,913,2.9,0.2,0.2
Singing bowl,66.67,895,60,60,775,2.5,0.2,0.2
Reverberation,66.67,866,60,60,746,2.4,0.2,0.2
Clicking,66.67,769,60,60,649,2.1,0.2,0.2
Jet engine,66.67,758,64,64,630,2.1,0.2,0.2
"Rodents, rats, mice",66.67,649,61,60,528,1.8,0.2,0.2
Typewriter,66.67,623,60,60,503,1.7,0.2,0.2
Caw,66.67,600,60,60,480,1.6,0.2,0.2
Knock,66.67,322,60,60,202,0.9,0.2,0.2
"Ice cream truck, ice cream van",66.67,290,60,60,170,0.8,0.2,0.2
Stomach rumble,66.67,253,60,60,133,0.7,0.2,0.2
French horn,62.5,1220,60,61,1099,3.4,0.2,0.2
Roar,62.5,943,60,60,823,2.6,0.2,0.2
Theremin,62.5,631,60,60,511,1.8,0.2,0.2
Pulse,62.5,205,60,60,85,0.6,0.2,0.2
Train,60.0,12823,173,188,12462,35.6,0.5,0.5
Run,60.0,4409,60,60,4289,12.2,0.2,0.2
"Vehicle horn, car horn, honking",60.0,3707,60,60,3587,9.4,0.2,0.2
Clip-clop,60.0,3325,60,60,3205,9.1,0.2,0.2
Sheep,60.0,2658,60,60,2538,7.3,0.2,0.2
"Whoosh, swoosh, swish",60.0,1410,62,61,1287,3.8,0.2,0.2
Timpani,60.0,1366,60,60,1246,3.8,0.2,0.2
Throbbing,60.0,1302,60,60,1182,3.6,0.2,0.2
Firecracker,60.0,1300,59,60,1181,3.6,0.2,0.2
Belly laugh,60.0,843,61,61,721,2.3,0.2,0.2
Train whistle,60.0,763,61,60,642,2.1,0.2,0.2
Whistle,60.0,663,60,61,542,1.8,0.2,0.2
Whip,60.0,449,60,60,329,1.2,0.2,0.2
Gush,60.0,416,60,60,296,1.2,0.2,0.2
Biting,60.0,366,63,60,243,1.0,0.2,0.2
Scissors,60.0,311,60,60,191,0.9,0.2,0.2
Clang,60.0,304,60,60,184,0.8,0.2,0.2
Single-lens reflex camera,57.14,479,60,60,359,1.3,0.2,0.2
Chorus effect,57.14,358,60,60,238,1.0,0.2,0.2
"Inside, public space",55.56,6787,60,59,6668,18.8,0.2,0.2
"Steel guitar, slide guitar",55.56,2824,62,62,2700,7.8,0.2,0.2
Waterfall,55.56,1498,60,62,1376,4.1,0.2,0.2
Hum,55.56,1439,82,106,1251,4.0,0.2,0.3
Raindrop,55.56,1238,66,66,1106,3.4,0.2,0.2
"Propeller, airscrew",55.56,1046,60,60,926,2.9,0.2,0.2
Filing (rasp),55.56,698,60,60,578,1.9,0.2,0.2
Reversing beeps,55.56,382,60,60,262,1.1,0.2,0.2
Shatter,55.56,368,61,60,247,1.0,0.2,0.2
Sanding,55.56,192,60,60,72,0.5,0.2,0.2
Wheeze,55.56,186,60,59,67,0.5,0.2,0.2
Hoot,55.56,169,60,60,49,0.5,0.2,0.2
Bow-wow,50.0,3884,74,60,3750,10.7,0.2,0.2
Car passing by,50.0,3805,60,61,3684,10.5,0.2,0.2
Tick-tock,50.0,2898,60,60,2778,8.0,0.2,0.2
Hiss,50.0,2583,103,95,2385,7.2,0.3,0.3
Snicker,50.0,1857,61,60,1736,5.1,0.2,0.2
Whimper (dog),50.0,1826,60,60,1706,5.1,0.2,0.2
Shout,50.0,1368,60,60,1248,3.8,0.2,0.2
Echo,50.0,1284,60,59,1165,3.6,0.2,0.2
Rattle,50.0,1072,60,60,952,3.0,0.2,0.2
Sliding door,50.0,1047,59,60,928,2.9,0.2,0.2
Gobble,50.0,909,60,60,789,2.5,0.2,0.2
Plop,50.0,903,60,60,783,2.5,0.2,0.2
Yell,50.0,794,60,60,674,2.2,0.2,0.2
Drip,50.0,781,60,60,661,2.2,0.2,0.2
"Neigh, whinny",50.0,591,60,60,471,1.6,0.2,0.2
Bellow,50.0,511,60,60,391,1.4,0.2,0.2
Keys jangling,50.0,509,60,60,389,1.4,0.2,0.2
Ding-dong,50.0,476,60,60,356,1.3,0.2,0.2
Buzz,50.0,450,60,60,330,1.2,0.2,0.2
Scratch,50.0,397,60,60,277,1.1,0.2,0.2
Rattle (instrument),50.0,395,60,60,275,1.1,0.2,0.2
Hair dryer,50.0,390,60,60,270,1.1,0.2,0.2
Dial tone,50.0,375,60,60,255,1.0,0.2,0.2
Tearing,50.0,374,60,60,254,1.0,0.2,0.2
Bang,50.0,360,60,60,240,1.0,0.2,0.2
Noise,50.0,349,60,60,229,1.0,0.2,0.2
"Bird flight, flapping wings",50.0,347,60,60,227,1.0,0.2,0.2
Grunt,50.0,334,60,60,214,0.9,0.2,0.2
Jackhammer,50.0,281,60,60,161,0.8,0.2,0.2
Drawer open or close,50.0,274,60,60,154,0.8,0.2,0.2
Whir,50.0,270,60,60,150,0.7,0.2,0.2
Tuning fork,50.0,200,60,60,80,0.6,0.2,0.2
Squawk,50.0,160,60,60,40,0.4,0.2,0.2
Jingle bell,44.44,1184,61,61,1062,3.3,0.2,0.2
"Smoke detector, smoke alarm",44.44,548,62,60,426,1.5,0.2,0.2
Train wheels squealing,44.44,502,60,60,382,1.4,0.2,0.2
Caterwaul,44.44,500,60,60,380,1.4,0.2,0.2
Mouse,44.44,413,60,60,293,1.1,0.2,0.2
Crack,44.44,262,60,60,142,0.7,0.2,0.2
Whale vocalization,44.44,249,60,60,129,0.7,0.2,0.2
Squeal,44.44,183,60,60,63,0.5,0.2,0.2
Zither,42.86,1217,60,62,1095,3.4,0.2,0.2
Rimshot,40.0,4528,76,87,4365,12.6,0.2,0.2
Drum roll,40.0,2968,64,66,2838,8.2,0.2,0.2
"Burst, pop",40.0,2278,61,60,2157,6.1,0.2,0.2
Wood block,40.0,2159,60,60,2039,6.0,0.2,0.2
Harpsichord,40.0,2080,62,61,1957,5.8,0.2,0.2
White noise,40.0,1808,60,60,1688,5.0,0.2,0.2
Bathtub (filling or washing),40.0,1691,60,60,1571,4.7,0.2,0.2
Snake,40.0,1248,62,60,1126,3.4,0.2,0.2
Environmental noise,40.0,1242,60,62,1120,3.4,0.2,0.2
String section,40.0,1192,60,60,1072,3.3,0.2,0.2
Cacophony,40.0,856,59,60,737,2.4,0.2,0.2
Maraca,40.0,592,59,59,474,1.6,0.2,0.2
Snort,40.0,511,60,60,391,1.4,0.2,0.2
Yodeling,40.0,491,61,60,370,1.4,0.2,0.2
Electric toothbrush,40.0,293,60,60,173,0.8,0.2,0.2
Cupboard open or close,40.0,190,60,60,70,0.5,0.2,0.2
Sound effect,37.5,8351,59,60,8232,22.4,0.1,0.2
Tapping (guitar technique),37.5,1808,62,60,1686,5.0,0.2,0.2
Ship,37.5,864,61,60,743,2.4,0.2,0.2
Sniff,37.5,205,60,60,85,0.6,0.2,0.2
Pink noise,33.33,1010,60,60,890,2.8,0.2,0.2
Tubular bells,33.33,514,61,60,393,1.4,0.2,0.2
Gong,33.33,485,60,61,364,1.3,0.2,0.2
Flap,33.33,469,60,60,349,1.3,0.2,0.2
Throat clearing,33.33,355,60,60,235,0.9,0.2,0.2
Sigh,33.33,321,60,59,202,0.9,0.2,0.2
Busy signal,33.33,273,59,60,154,0.7,0.2,0.2
Zing,33.33,203,60,59,84,0.6,0.2,0.2
Sidetone,33.33,195,60,60,75,0.5,0.2,0.2
Crushing,33.33,176,60,60,56,0.5,0.2,0.2
Yip,30.0,2363,61,60,2242,6.5,0.2,0.2
Gurgling,30.0,1933,60,60,1813,5.3,0.2,0.2
"Jingle, tinkle",30.0,1233,61,62,1110,3.4,0.2,0.2
Boiling,30.0,447,60,60,327,1.2,0.2,0.2
Mains hum,30.0,439,62,67,310,1.2,0.2,0.2
Humming,30.0,429,60,60,309,1.2,0.2,0.2
Sonar,30.0,333,60,59,214,0.9,0.2,0.2
Gasp,30.0,329,60,60,209,0.9,0.2,0.2
"Power windows, electric windows",30.0,266,60,60,146,0.7,0.2,0.2
Splinter,30.0,153,61,60,32,0.4,0.2,0.2
Heart murmur,28.57,440,60,60,320,1.2,0.2,0.2
Air conditioning,28.57,410,60,60,290,1.1,0.2,0.2
Pizzicato,25.0,3690,135,131,3424,10.2,0.4,0.4
"Ratchet, pawl",22.22,700,61,60,579,1.9,0.2,0.2
Chirp tone,22.22,231,60,60,111,0.6,0.2,0.2
Heavy engine (low frequency),20.0,4233,60,60,4113,11.7,0.2,0.2
Rustling leaves,20.0,1728,60,60,1608,4.8,0.2,0.2
Speech synthesizer,20.0,1713,60,60,1593,4.8,0.2,0.2
Rustle,20.0,1481,60,60,1361,4.1,0.2,0.2
Clatter,20.0,1353,60,60,1233,3.7,0.2,0.2
Slam,20.0,845,60,61,724,2.2,0.2,0.2
Eruption,20.0,797,60,60,677,2.2,0.2,0.2
Cap gun,20.0,671,60,60,551,1.9,0.2,0.2
Synthetic singing,20.0,650,60,60,530,1.8,0.2,0.2
Shuffle,20.0,570,60,60,450,1.6,0.2,0.2
Wind chime,20.0,567,60,60,447,1.6,0.2,0.2
Chop,20.0,434,60,60,314,1.2,0.2,0.2
Scrape,20.0,417,60,60,297,1.1,0.2,0.2
Squish,20.0,376,60,60,256,1.0,0.2,0.2
Foghorn,20.0,218,60,60,98,0.6,0.2,0.2
"Dental drill, dentist's drill",20.0,182,60,60,62,0.5,0.2,0.2
Harmonic,16.67,747,60,60,627,2.1,0.2,0.2
Static,12.5,526,60,60,406,1.4,0.2,0.2
"Sailboat, sailing ship",11.11,2680,60,60,2560,7.4,0.2,0.2
"Cutlery, silverware",11.11,874,60,60,754,2.4,0.2,0.2
Gears,11.11,616,60,60,496,1.7,0.2,0.2
Chopping (food),11.11,206,60,60,86,0.6,0.2,0.2
Creak,11.11,149,60,60,29,0.4,0.2,0.2
Fusillade,10.0,1649,60,61,1528,4.6,0.2,0.2
Roll,0.0,2048,60,60,1928,5.7,0.2,0.2
Electronic tuner,0.0,1439,60,60,1319,4.0,0.2,0.2
Patter,0.0,710,60,60,590,2.0,0.2,0.2
Electronic music,-1.0,38958,60,109,38789,108.2,0.2,0.3
Dubstep,-1.0,18695,94,60,18541,51.9,0.3,0.2
Techno,-1.0,17264,95,60,17109,47.9,0.3,0.2
Rock and roll,-1.0,9321,86,60,9175,25.9,0.2,0.2
Pop music,-1.0,8813,89,63,8661,24.5,0.2,0.2
Rock music,-1.0,8475,92,69,8314,23.5,0.3,0.2
Hip hop music,-1.0,7745,66,61,7618,21.5,0.2,0.2
Classical music,-1.0,6874,61,60,6753,19.1,0.2,0.2
Soundtrack music,-1.0,6630,60,60,6510,18.4,0.2,0.2
House music,-1.0,6609,62,60,6487,18.4,0.2,0.2
Heavy metal,-1.0,6459,69,60,6330,17.9,0.2,0.2
Exciting music,-1.0,5638,60,60,5518,15.6,0.2,0.2
Country,-1.0,5530,61,60,5409,15.4,0.2,0.2
Electronica,-1.0,5441,87,60,5294,15.1,0.2,0.2
Rhythm and blues,-1.0,5133,65,61,5007,14.3,0.2,0.2
Background music,-1.0,4956,61,60,4835,13.8,0.2,0.2
Dance music,-1.0,4930,86,62,4782,13.7,0.2,0.2
Jazz,-1.0,4930,60,60,4810,13.7,0.2,0.2
Mantra,-1.0,4904,60,61,4783,13.6,0.2,0.2
Blues,-1.0,4768,63,62,4643,13.2,0.2,0.2
Trance music,-1.0,4473,60,60,4353,12.4,0.2,0.2
Electronic dance music,-1.0,4453,87,67,4299,12.4,0.2,0.2
Theme music,-1.0,4342,61,61,4220,12.0,0.2,0.2
Gospel music,-1.0,4287,61,62,4164,11.9,0.2,0.2
Music of Latin America,-1.0,4141,60,60,4021,11.5,0.2,0.2
Disco,-1.0,4137,62,64,4011,11.5,0.2,0.2
Tender music,-1.0,4091,60,60,3971,11.4,0.2,0.2
Punk rock,-1.0,4074,64,61,3949,11.3,0.2,0.2
Funk,-1.0,4065,61,60,3944,11.3,0.2,0.2
Music of Asia,-1.0,3924,65,64,3795,10.9,0.2,0.2
Drum and bass,-1.0,3753,77,60,3616,10.4,0.2,0.2
Vocal music,-1.0,3672,73,60,3539,10.2,0.2,0.2
Progressive rock,-1.0,3529,68,62,3399,9.8,0.2,0.2
Music for children,-1.0,3511,62,60,3389,9.7,0.2,0.2
Video game music,-1.0,3369,60,60,3249,9.3,0.2,0.2
Lullaby,-1.0,3247,60,60,3127,9.0,0.2,0.2
Reggae,-1.0,3229,60,62,3107,9.0,0.2,0.2
New-age music,-1.0,3162,60,60,3042,8.8,0.2,0.2
Christian music,-1.0,3118,60,66,2992,8.7,0.2,0.2
Independent music,-1.0,3019,63,62,2894,8.4,0.2,0.2
Soul music,-1.0,2930,70,61,2799,8.1,0.2,0.2
Music of Africa,-1.0,2907,95,60,2752,8.1,0.3,0.2
Ambient music,-1.0,2835,60,60,2715,7.9,0.2,0.2
Bluegrass,-1.0,2722,62,60,2600,7.6,0.2,0.2
Afrobeat,-1.0,2704,65,60,2579,7.5,0.2,0.2
Salsa music,-1.0,2559,60,62,2437,7.1,0.2,0.2
Music of Bollywood,-1.0,2525,60,60,2405,7.0,0.2,0.2
Beatboxing,-1.0,2483,61,60,2362,6.9,0.2,0.2
Flamenco,-1.0,2365,61,60,2244,6.6,0.2,0.2
Psychedelic rock,-1.0,2296,59,60,2177,6.4,0.2,0.2
Opera,-1.0,2277,60,60,2157,6.3,0.2,0.2
Folk music,-1.0,2220,61,60,2099,6.2,0.2,0.2
Christmas music,-1.0,2138,60,61,2017,5.9,0.2,0.2
Middle Eastern music,-1.0,2088,60,60,1968,5.8,0.2,0.2
Grunge,-1.0,2018,61,61,1896,5.6,0.2,0.2
Song,-1.0,1979,164,77,1738,5.5,0.5,0.2
A capella,-1.0,1917,61,60,1796,5.3,0.2,0.2
Sad music,-1.0,1770,60,60,1650,4.9,0.2,0.2
Traditional music,-1.0,1754,60,60,1634,4.9,0.2,0.2
Scary music,-1.0,1737,60,60,1617,4.8,0.2,0.2
Ska,-1.0,1722,59,61,1602,4.8,0.2,0.2
Chant,-1.0,1714,60,60,1594,4.8,0.2,0.2
Carnatic music,-1.0,1663,63,61,1539,4.6,0.2,0.2
Swing music,-1.0,1638,60,60,1518,4.5,0.2,0.2
Happy music,-1.0,1459,60,61,1338,4.1,0.2,0.2
Jingle (music),-1.0,1438,60,60,1318,4.0,0.2,0.2
Funny music,-1.0,1155,60,60,1035,3.2,0.2,0.2
Angry music,-1.0,1105,60,60,985,3.1,0.2,0.2
Wedding music,-1.0,811,60,60,691,2.3,0.2,0.2
Engine knocking,-1.0,718,63,60,595,2.0,0.2,0.2
